G_ID,GDAY_DS,T_ID,VS_T_ID,HEADER_NO,TB_SC
20201009SKHT0,20201009,HT,SK,0,B
20201009OBKT0,20201009,KT,OB,0,B
20201009NCLG0,20201009,LG,NC,0,B
20201009LTSS0,20201009,LT,SS,0,T
20201009NCLG0,20201009,NC,LG,0,T
20201009OBKT0,20201009,OB,KT,0,T
20201009SKHT0,20201009,SK,HT,0,T
20201009LTSS0,20201009,SS,LT,0,B
20201009WOHH0,20201009,WO,HH,0,T
20201010WOHH0,20201010,HH,WO,0,B
20201010SKHT0,20201010,HT,SK,0,B
20201010OBKT0,20201010,KT,OB,0,B
20201010NCLG1,20201010,LG,NC,1,B
20201010NCLG1,20201010,LG,NC,1,B
20201010LTSS0,20201010,LT,SS,0,T
20201010NCLG1,20201010,NC,LG,1,T
20201010NCLG1,20201010,NC,LG,1,T
20201010OBKT0,20201010,OB,KT,0,T
20201010SKHT0,20201010,SK,HT,0,T
20201010LTSS0,20201010,SS,LT,0,B
20201010WOHH0,20201010,WO,HH,0,T
20201011WOHH0,20201011,HH,WO,0,B
20201011SKHT0,20201011,HT,SK,0,B
20201011OBKT0,20201011,KT,OB,0,B
20201011NCLG0,20201011,LG,NC,0,B
20201011LTSS0,20201011,LT,SS,0,T
20201011NCLG0,20201011,NC,LG,0,T
20201011OBKT0,20201011,OB,KT,0,T
20201011SKHT0,20201011,SK,HT,0,T
20201011LTSS0,20201011,SS,LT,0,B
20201011WOHH0,20201011,WO,HH,0,T
20201013HHOB0,20201013,HH,OB,0,T
20201013HTNC0,20201013,HT,NC,0,T
20201013WOKT0,20201013,KT,WO,0,B
20201013LGLT0,20201013,LG,LT,0,T
20201013LGLT0,20201013,LT,LG,0,B
20201013HTNC0,20201013,NC,HT,0,B
20201013HHOB0,20201013,OB,HH,0,B
20201013SKSS0,20201013,SK,SS,0,T
20201013SKSS0,20201013,SS,SK,0,B
20201013WOKT0,20201013,WO,KT,0,T
20201014HHOB0,20201014,HH,OB,0,T
20201014HTNC0,20201014,HT,NC,0,T
20201014WOKT0,20201014,KT,WO,0,B
20201014LGLT0,20201014,LG,LT,0,T
20201014LGLT0,20201014,LT,LG,0,B
20201014HTNC0,20201014,NC,HT,0,B
20201014HHOB0,20201014,OB,HH,0,B
20201014SKSS0,20201014,SK,SS,0,T
20201014SKSS0,20201014,SS,SK,0,B
20201014WOKT0,20201014,WO,KT,0,T
20201015HHOB0,20201015,HH,OB,0,T
20201015HTNC0,20201015,HT,NC,0,T
20201015WOKT0,20201015,KT,WO,0,B
20201015LGLT0,20201015,LG,LT,0,T
20201015LGLT0,20201015,LT,LG,0,B
20201015HTNC0,20201015,NC,HT,0,B
20201015HHOB0,20201015,OB,HH,0,B
20201015SKSS0,20201015,SK,SS,0,T
20201015SKSS0,20201015,SS,SK,0,B
20201015WOKT0,20201015,WO,KT,0,T
20201016SSHH0,20201016,HH,SS,0,B
20201016HTLG0,20201016,HT,LG,0,T
20201016KTSK0,20201016,KT,SK,0,T
20201016HTLG0,20201016,LG,HT,0,B
20201016LTNC0,20201016,LT,NC,0,T
20201016LTNC0,20201016,NC,LT,0,B
20201016OBWO0,20201016,OB,WO,0,T
20201016KTSK0,20201016,SK,KT,0,B
20201016SSHH0,20201016,SS,HH,0,T
20201016OBWO0,20201016,WO,OB,0,B
20201017SSHH0,20201017,HH,SS,0,B
20201017HTLG0,20201017,HT,LG,0,T
20201017KTSK0,20201017,KT,SK,0,T
20201017HTLG0,20201017,LG,HT,0,B
20201017LTNC0,20201017,LT,NC,0,T
20201017LTNC0,20201017,NC,LT,0,B
20201017OBWO0,20201017,OB,WO,0,T
20201017KTSK0,20201017,SK,KT,0,B
20201017SSHH0,20201017,SS,HH,0,T
20201017OBWO0,20201017,WO,OB,0,B
20201018SSHH0,20201018,HH,SS,0,B
20201018HTLG0,20201018,HT,LG,0,T
20201018KTSK0,20201018,KT,SK,0,T
20201018HTLG0,20201018,LG,HT,0,B
20201018LTNC0,20201018,LT,NC,0,T
20201018LTNC0,20201018,NC,LT,0,B
20201018OBWO0,20201018,OB,WO,0,T
20201018KTSK0,20201018,SK,KT,0,B
20201018SSHH0,20201018,SS,HH,0,T
20201018OBWO0,20201018,WO,OB,0,B
